#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1106704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13056, tid=9472
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 11 00:47:03 2024 Sri Lanka Standard Time elapsed time: 8.322882 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001e3bca1f5a0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9472, stack(0x0000008410800000,0x0000008410900000)]


Current CompileTask:
C2:   8322 12925   !   4       org.gradle.internal.resources.AbstractTrackedResourceLock::tryLock (75 bytes)

Stack: [0x0000008410800000,0x0000008410900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e3bc180c30 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=6620, stack(0x000000841e600000,0x000000841e700000)]
  0x000001e3bc17ef50 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=7956, stack(0x000000841e700000,0x000000841e800000)]
  0x000001e3bc17f8f0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=8400, stack(0x000000841e800000,0x000000841e900000)]
  0x000001e3c607d370 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=16804, stack(0x000000841e900000,0x000000841ea00000)]
  0x000001e3c607acf0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=12916, stack(0x000000841ea00000,0x000000841eb00000)]
  0x000001e3bd085f40 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=13972, stack(0x000000841eb00000,0x000000841ec00000)]
  0x000001e3bd086410 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=4516, stack(0x000000841ec00000,0x000000841ed00000)]
  0x000001e3bd0868e0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=13928, stack(0x000000841ed00000,0x000000841ee00000)]
  0x000001e3bd086db0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=14040, stack(0x000000841ee00000,0x000000841ef00000)]
  0x000001e3bd0855a0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=15228, stack(0x000000841ef00000,0x000000841f000000)]
  0x000001e3beafe670 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=16596, stack(0x000000841f000000,0x000000841f100000)]
  0x000001e3beaff010 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16976, stack(0x000000841f100000,0x000000841f200000)]
  0x000001e3bb115a00 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=15500, stack(0x000000841f200000,0x000000841f300000)]
  0x000001e3bb114b90 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=1800, stack(0x000000841f300000,0x000000841f400000)]
  0x000001e3bb1146c0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=1212, stack(0x000000841f400000,0x000000841f500000)]
  0x000001e3bb1163a0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=15128, stack(0x000000841f500000,0x000000841f600000)]
  0x000001e3bb115060 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=1764, stack(0x000000841f600000,0x000000841f700000)]
  0x000001e3bb115ed0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=1368, stack(0x000000841f700000,0x000000841f800000)]
  0x000001e3bb116870 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=3192, stack(0x000000841f800000,0x000000841f900000)]
  0x000001e3bb116d40 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=13684, stack(0x000000841f900000,0x000000841fa00000)]
  0x000001e3c0bd0ae0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=2008, stack(0x000000841fa00000,0x000000841fb00000)]
  0x000001e3c0bcf7a0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=4508, stack(0x000000841fb00000,0x000000841fc00000)]
  0x000001e3bc17ea80 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=16600, stack(0x000000841fc00000,0x000000841fd00000)]
  0x000001e3c8204fc0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=2164, stack(0x000000841fd00000,0x000000841fe00000)]
  0x000001e3bfe0cdb0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=5728, stack(0x000000841fe00000,0x000000841ff00000)]
  0x000001e3bfe0e0f0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=4116, stack(0x000000841ff00000,0x0000008420000000)]
  0x000001e3bfe0d280 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=2372, stack(0x0000008420000000,0x0000008420100000)]
  0x000001e3bfe0c8e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=14800, stack(0x0000008420100000,0x0000008420200000)]
  0x000001e3bfe0d750 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=13144, stack(0x0000008420200000,0x0000008420300000)]
  0x000001e3bfe0dc20 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=7252, stack(0x0000008420300000,0x0000008420400000)]

Other Threads:
  0x000001e3b3a3eb60 VMThread "VM Thread" [stack: 0x000000840cd00000,0x000000840ce00000] [id=12336]
  0x000001e398bb6370 WatcherThread [stack: 0x000000840dc00000,0x000000840dd00000] [id=12704]
  0x000001e398c13580 GCTaskThread "GC Thread#0" [stack: 0x000000840c800000,0x000000840c900000] [id=12588]
  0x000001e3b8dea360 GCTaskThread "GC Thread#1" [stack: 0x000000840e000000,0x000000840e100000] [id=2780]
  0x000001e3b9c1f710 GCTaskThread "GC Thread#2" [stack: 0x000000840e100000,0x000000840e200000] [id=4504]
  0x000001e3b87eb220 GCTaskThread "GC Thread#3" [stack: 0x000000840e200000,0x000000840e300000] [id=13496]
  0x000001e3b87eb4d0 GCTaskThread "GC Thread#4" [stack: 0x000000840e300000,0x000000840e400000] [id=4872]
  0x000001e3b8e855a0 GCTaskThread "GC Thread#5" [stack: 0x000000840e400000,0x000000840e500000] [id=808]
  0x000001e3b8e84830 GCTaskThread "GC Thread#6" [stack: 0x000000840ef00000,0x000000840f000000] [id=17048]
  0x000001e3b8e84020 GCTaskThread "GC Thread#7" [stack: 0x000000840f000000,0x000000840f100000] [id=15288]
  0x000001e3b8e83ac0 GCTaskThread "GC Thread#8" [stack: 0x000000840f100000,0x000000840f200000] [id=10788]
  0x000001e3b8e85040 GCTaskThread "GC Thread#9" [stack: 0x000000840f200000,0x000000840f300000] [id=8456]
  0x000001e3b8e84ae0 GCTaskThread "GC Thread#10" [stack: 0x000000840f300000,0x000000840f400000] [id=9744]
  0x000001e3b8e852f0 GCTaskThread "GC Thread#11" [stack: 0x000000840f400000,0x000000840f500000] [id=14912]
  0x000001e3b84a7c00 GCTaskThread "GC Thread#12" [stack: 0x000000840f500000,0x000000840f600000] [id=7844]
  0x000001e3b84a63d0 GCTaskThread "GC Thread#13" [stack: 0x000000840f600000,0x000000840f700000] [id=7656]
  0x000001e3b84a86c0 GCTaskThread "GC Thread#14" [stack: 0x000000840f700000,0x000000840f800000] [id=5960]
  0x000001e398c243d0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000840c900000,0x000000840ca00000] [id=4728]
  0x000001e398c24cf0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000840ca00000,0x000000840cb00000] [id=4828]
  0x000001e3b84a53b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000840f800000,0x000000840f900000] [id=3680]
  0x000001e3b84a7eb0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000840f900000,0x000000840fa00000] [id=15020]
  0x000001e3b84a8160 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000840fa00000,0x000000840fb00000] [id=1404]
  0x000001e3b392f610 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000840cb00000,0x000000840cc00000] [id=16516]
  0x000001e3bc363760 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008412600000,0x0000008412700000] [id=15812]
  0x000001e3b3930e50 ConcurrentGCThread "G1 Service" [stack: 0x000000840cc00000,0x000000840cd00000] [id=5552]

Threads with active compile tasks:
C2 CompilerThread1     8336 12966       4       org.objectweb.asm.MethodWriter::putMethodInfo (1274 bytes)
C2 CompilerThread3     8336 12968       4       sun.nio.fs.NativeBuffers::releaseNativeBuffer (97 bytes)
C2 CompilerThread4     8336 12925   !   4       org.gradle.internal.resources.AbstractTrackedResourceLock::tryLock (75 bytes)
C2 CompilerThread6     8336 12929   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)
C2 CompilerThread7     8336 12955       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16003M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 220160K, used 175003K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 2 survivors (2048K)
 Metaspace       used 100886K, committed 101632K, reserved 1179648K
  class space    used 14051K, committed 14400K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HS|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HC|  |TAMS 0x0000000084100000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HC|  |TAMS 0x0000000084200000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086552e00, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
